Session,Date,Player,Team,Duration,Total Distance,m/min,Z3 Distance,Z4 Distance,Z5 Distance,Top Speed,Acc 2-3,Acc 3-4,Acc >4,Dec 2-3,Dec 3-4,Dec >4,Max Acc,Max Dec,Player Load,Half,Position
F2 vs Banco,2026-04-01,OZUNA LAUTARO,ADIUR Primera,52,4578.7,88.8,1163.6,436.5,44.3,29.7,64,33,12,59,36,22,5.7,5.6,232.92,2nd Half,
F2 vs Banco,2026-04-01,PINARI BLAS,ADIUR Primera,52,4281.8,83.1,1032.4,184.1,0,24.3,59,14,3,54,19,9,4.9,5.8,189.45,2nd Half,
F2 vs Banco,2026-04-01,RODRIGUEZ DIEGO,ADIUR Primera,52,4788.5,92.9,1085.3,295.7,44.9,27.9,50,24,8,46,25,17,4.9,5.8,192.96,2nd Half,
F2 vs Banco,2026-04-01,ROMÁN LAUTARO,ADIUR Primera,36,3379.6,95.2,1090.6,206.1,8.9,26.8,36,13,3,31,17,9,4.4,6.9,147.86,2nd Half,
F3 vs Coronel Aguirre,2026-04-04,ARANDA FACUNDO,ADIUR Primera,16,1505.6,93.2,284.3,83.9,0.7,24.3,14,11,5,22,8,4,4.5,5.7,66.94,Full,
F3 vs Coronel Aguirre,2026-04-04,OLIVA FACUNDO,ADIUR Primera,32,2883.9,91.5,705.7,210.7,0,24.2,41,14,12,31,32,15,5.1,6.4,121.31,Full,
F3 vs Coronel Aguirre,2026-04-04,LEMA LIONEL,ADIUR Primera,17,1993.5,120.2,798.9,127.2,20.3,28.4,23,19,6,28,17,13,6.1,6.3,100.01,Full,
F3 vs Coronel Aguirre,2026-04-04,ESCOBAR YAMIL,ADIUR Primera,37,4316.7,115.9,1542.5,422.7,53.7,27.4,65,29,23,49,22,39,5.6,9,166.81,Full,
F3 vs Coronel Aguirre,2026-04-04,LEIVA RODRIGO,ADIUR Primera,60,5962.7,99.5,1769.2,635.5,163.4,31.4,94,43,17,90,41,29,6,7.5,286.46,Full,
F3 vs Coronel Aguirre,2026-04-04,MASTROCOLA SANTINO,ADIUR Primera,42,5249.6,123.9,1832.9,537.8,169.4,33.3,74,31,19,60,31,24,5.7,7.4,215.47,Full,
F3 vs Coronel Aguirre,2026-04-04,CARRASCO LAUTARO,ADIUR Primera,64,6465.3,100.9,1941.5,533.1,117.4,30.9,85,43,26,92,44,20,5.9,6.9,259.89,Full,
F3 vs Coronel Aguirre,2026-04-04,PINARI BLAS,ADIUR Primera,103,9632.1,93.1,2502.8,354.4,62.7,27.8,152,52,13,133,51,31,5.4,6.8,439.49,Full,
F3 vs Coronel Aguirre,2026-04-04,RODRIGUEZ DIEGO,ADIUR Primera,103,9844.3,95.2,2546.8,652.9,72.9,30.6,140,63,24,121,68,39,5.7,6.7,397.49,Full,
F3 vs Coronel Aguirre,2026-04-04,OZUNA LAUTARO,ADIUR Primera,103,9919.6,95.9,2645.3,729.1,81.8,27.8,155,64,28,163,74,38,6.2,7.1,461.22,Full,
F3 vs Coronel Aguirre,2026-04-04,GIANCOLA BAUTISTA,ADIUR Primera,85,9363,109.6,3227.9,1159.2,207.9,32.9,113,76,29,100,64,77,5.3,9,413.07,Full,
F3 vs Coronel Aguirre,2026-04-04,BARRIOS VALENTINO,ADIUR Primera,103,10548.7,102,3340.3,864.5,9.3,25.4,163,69,28,151,79,43,5.3,6.8,518.07,Full,
F3 vs Coronel Aguirre,2026-04-04,MULLER THIAGO,ADIUR Primera,85,10003.1,117.5,3797.3,1271.2,126.7,30.4,157,64,35,139,68,56,5.7,8.5,480.43,Full,
F3 vs Coronel Aguirre,2026-04-04,ROMÁN LAUTARO,ADIUR Primera,103,11432.5,110.6,4138.4,993.1,55.8,28.5,186,59,21,159,71,30,6.2,7.3,522.28,Full,
F3 vs Coronel Aguirre,2026-04-04,BARRIOS VALENTINO,ADIUR Primera,50,4916.6,97.5,1683.2,483.9,7.2,25.4,70,31,17,73,24,24,5.3,6.8,235.55,1st Half,
F3 vs Coronel Aguirre,2026-04-04,CARRASCO LAUTARO,ADIUR Primera,50,5008.6,99.3,1487.7,477.5,117.4,30.9,67,32,22,66,41,17,5.9,6.9,200.05,1st Half,
F3 vs Coronel Aguirre,2026-04-04,GIANCOLA BAUTISTA,ADIUR Primera,50,5291.5,105,1797.9,689.5,80.2,28.4,65,45,21,60,36,42,5.3,9,230.63,1st Half,
F3 vs Coronel Aguirre,2026-04-04,LEIVA RODRIGO,ADIUR Primera,50,4877.3,96.7,1458.6,547.6,163.4,31.4,77,33,14,73,33,25,6,7.5,233.19,1st Half,
F3 vs Coronel Aguirre,2026-04-04,MULLER THIAGO,ADIUR Primera,50,5628.4,111.6,2111.7,706.6,58.3,27.7,92,41,22,79,40,33,5.7,8.5,272.6,1st Half,
F3 vs Coronel Aguirre,2026-04-04,OLIVA FACUNDO,ADIUR Primera,32,2883.9,91.5,705.7,210.7,0,24.2,41,14,12,31,32,15,5.1,6.4,121.31,1st Half,
F3 vs Coronel Aguirre,2026-04-04,OZUNA LAUTARO,ADIUR Primera,50,4737,94,1372.7,428.5,63.7,27.8,76,28,21,82,39,18,6.2,6.6,227.54,1st Half,
F3 vs Coronel Aguirre,2026-04-04,PINARI BLAS,ADIUR Primera,50,4718.9,93.6,1348.4,221.3,49.4,27.8,75,27,6,58,20,19,5.2,6.8,209.65,1st Half,
F3 vs Coronel Aguirre,2026-04-04,RODRIGUEZ DIEGO,ADIUR Primera,50,5128.3,101.7,1640.7,442.9,43.7,30.6,69,30,19,60,29,24,5.7,6.7,208.89,1st Half,
F3 vs Coronel Aguirre,2026-04-04,ROMÁN LAUTARO,ADIUR Primera,50,5370.8,106.5,1870.7,528,45.7,28.5,85,29,14,61,37,16,5.6,6.3,246.79,1st Half,
F3 vs Coronel Aguirre,2026-04-04,ARANDA FACUNDO,ADIUR Primera,16,1505.6,93.2,284.3,83.9,0.7,24.3,14,11,5,22,8,4,4.5,5.7,66.94,2nd Half,
F3 vs Coronel Aguirre,2026-04-04,BARRIOS VALENTINO,ADIUR Primera,53,5628.4,106.4,1657.1,380.6,2.1,24.7,93,38,11,78,55,19,5.2,6.6,282.29,2nd Half,
F3 vs Coronel Aguirre,2026-04-04,CARRASCO LAUTARO,ADIUR Primera,14,1461.2,106.3,453.8,55.6,0,23.1,18,11,4,26,3,3,5.2,4.7,60.06,2nd Half,
F3 vs Coronel Aguirre,2026-04-04,ESCOBAR YAMIL,ADIUR Primera,37,4316.7,115.9,1542.5,422.7,53.7,27.4,65,29,23,49,22,39,5.6,9,166.81,2nd Half,
F3 vs Coronel Aguirre,2026-04-04,GIANCOLA BAUTISTA,ADIUR Primera,35,4044.3,117.2,1430,469.7,127.7,32.9,48,31,8,40,28,35,4.7,7.7,181.25,2nd Half,
F3 vs Coronel Aguirre,2026-04-04,LEIVA RODRIGO,ADIUR Primera,9,1032,115.7,309.7,87.9,0,22.6,17,10,3,17,7,4,4.7,4.8,51.07,2nd Half,
F3 vs Coronel Aguirre,2026-04-04,LEMA LIONEL,ADIUR Primera,17,1993.5,120.2,798.9,127.2,20.3,28.4,23,19,6,28,17,13,6.1,6.3,100.01,2nd Half,
F3 vs Coronel Aguirre,2026-04-04,MASTROCOLA SANTINO,ADIUR Primera,42,5249.6,123.9,1832.9,537.8,169.4,33.3,74,31,19,60,31,24,5.7,7.4,215.47,2nd Half,
F3 vs Coronel Aguirre,2026-04-04,MULLER THIAGO,ADIUR Primera,34,4347.5,126.6,1685.6,564.6,68.4,30.4,65,23,13,59,28,23,5.6,7.5,206.79,2nd Half,
F3 vs Coronel Aguirre,2026-04-04,OZUNA LAUTARO,ADIUR Primera,53,5181.1,98,1272.7,300.7,18.1,27.1,79,36,7,81,35,20,5.1,7.1,233.41,2nd Half,
F3 vs Coronel Aguirre,2026-04-04,PINARI BLAS,ADIUR Primera,53,4902.7,92.7,1154.5,133,13.3,27,77,25,7,74,31,12,5.4,5.3,229.1,2nd Half,
F3 vs Coronel Aguirre,2026-04-04,RODRIGUEZ DIEGO,ADIUR Primera,53,4712.6,89.1,906,210,29.2,29.8,71,33,5,61,39,15,5.3,6,188.43,2nd Half,
F3 vs Coronel Aguirre,2026-04-04,ROMÁN LAUTARO,ADIUR Primera,53,6054.5,114.5,2267.7,465.1,10.1,26.3,101,30,7,98,34,14,6.2,7.3,275.21,2nd Half,
F5 vs V.G.G.,2026-04-19,DE FRANCO JUAN SEBASTIAN,ADIUR Primera,20,1772.4,89.1,383.6,220.7,67.7,29.1,16,15,15,26,12,13,6,5.7,75.09,Full,
F5 vs V.G.G.,2026-04-19,ALEMANDI MATIAS,ADIUR Primera,22,2270.6,104.9,726.5,322.3,39.4,27.5,36,14,5,22,14,16,4.5,6.6,99.12,Full,
F5 vs V.G.G.,2026-04-19,PERALTA TIAGO,ADIUR Primera,39,3262.2,84.6,1127.9,307,0,23.9,58,23,11,40,15,21,6.1,8.1,150.96,Full,
F5 vs V.G.G.,2026-04-19,ESCOBAR YAMIL,ADIUR Primera,35,3632.5,103.9,1163.8,466.4,124.4,31.4,59,29,14,45,21,28,5.6,9,149.52,Full,
F5 vs V.G.G.,2026-04-19,LEIVA RODRIGO,ADIUR Primera,70,6334.9,90.7,1745.7,514.2,71.1,30.7,83,43,29,84,54,27,6.6,6.4,290.19,Full,
F5 vs V.G.G.,2026-04-19,LEMA LIONEL,ADIUR Primera,70,6720,96.4,2162.8,423.7,34.8,28.5,117,42,9,97,43,23,5.2,5.9,321.21,Full,
F5 vs V.G.G.,2026-04-19,MASTROCOLA SANTINO,ADIUR Primera,86,8102.6,94.7,2359.8,673.9,213,33.9,114,65,23,84,56,27,6.4,6.4,327.52,Full,
F5 vs V.G.G.,2026-04-19,OZUNA LAUTARO,ADIUR Primera,106,9401,88.5,2469.5,894.2,138.8,27.5,112,64,28,132,60,39,6.4,7.8,447.6,Full,
F5 vs V.G.G.,2026-04-19,BARRIOS VALENTINO,ADIUR Primera,85,8093.4,95.2,2547.3,719.1,44.9,28.3,113,51,22,98,44,36,5.8,6.3,388.49,Full,
F5 vs V.G.G.,2026-04-19,GIANCOLA BAUTISTA,ADIUR Primera,96,8731,90.9,2643.9,865.1,123.8,31,98,57,39,116,50,57,6,6.5,414.05,Full,
F5 vs V.G.G.,2026-04-19,RODRIGUEZ DIEGO,ADIUR Primera,106,10045.5,94.6,2751.4,789.8,74.9,28.6,134,49,20,96,56,28,5.4,5.6,389.12,Full,
F5 vs V.G.G.,2026-04-19,PINARI BLAS,ADIUR Primera,106,10136.7,95.4,2766.6,741.4,139.4,28.9,155,67,18,123,67,35,5.6,6.6,404.19,Full,
F5 vs V.G.G.,2026-04-19,MULLER THIAGO,ADIUR Primera,106,11021.2,103.8,3819.8,1002.5,75.6,28.3,149,82,24,129,65,54,5.2,9,494.17,Full,
F5 vs V.G.G.,2026-04-19,ROMÁN LAUTARO,ADIUR Primera,106,10913.8,102.8,3870,657.7,32.1,30.3,159,52,13,131,53,32,4.6,7.4,474.09,Full,
F5 vs V.G.G.,2026-04-19,BARRIOS VALENTINO,ADIUR Primera,50,4886.4,97,1496.4,406.6,42.1,28.3,60,30,16,58,24,23,5.8,5.7,229.74,1st Half,
F5 vs V.G.G.,2026-04-19,GIANCOLA BAUTISTA,ADIUR Primera,50,4647.2,92.3,1384.1,428.6,106.6,31,43,29,26,60,25,32,6,6.5,217.1,1st Half,
F5 vs V.G.G.,2026-04-19,LEIVA RODRIGO,ADIUR Primera,50,4428,87.9,1119.2,367.8,50.9,30.7,57,28,18,60,38,17,6.6,5.8,199.32,1st Half,
F5 vs V.G.G.,2026-04-19,LEMA LIONEL,ADIUR Primera,50,4904.2,97.4,1565.5,312.3,34.8,28.5,87,30,6,69,35,17,5.2,4.9,234.56,1st Half,
F5 vs V.G.G.,2026-04-19,MASTROCOLA SANTINO,ADIUR Primera,50,4858,96.5,1406.5,393.7,98.9,29.6,73,42,19,53,37,15,6.4,6.3,196.44,1st Half,
F5 vs V.G.G.,2026-04-19,MULLER THIAGO,ADIUR Primera,50,5207,103.4,1727.7,445.8,67.1,28.3,68,37,13,64,32,26,4.7,6.2,240.11,1st Half,
F5 vs V.G.G.,2026-04-19,OZUNA LAUTARO,ADIUR Primera,50,4611,91.6,1213.6,536.2,115.8,27.5,45,34,15,58,24,24,6.4,7.8,224.84,1st Half,
F5 vs V.G.G.,2026-04-19,PINARI BLAS,ADIUR Primera,50,4914.2,97.6,1317.3,346.5,68.2,27.9,79,38,8,64,33,18,5,6.6,196.57,1st Half,
F5 vs V.G.G.,2026-04-19,RODRIGUEZ DIEGO,ADIUR Primera,50,5070.7,100.7,1480.7,439.6,50.8,28.6,69,27,10,44,26,17,5.4,5.6,196.96,1st Half,
F5 vs V.G.G.,2026-04-19,ROMÁN LAUTARO,ADIUR Primera,50,5429.9,107.8,2031.4,380.8,1.4,24.3,63,33,9,78,27,11,4.6,7.4,232.8,1st Half,
F5 vs V.G.G.,2026-04-19,ALEMANDI MATIAS,ADIUR Primera,22,2270.6,104.8,726.5,322.3,39.4,27.5,36,14,5,22,14,16,4.5,6.6,99.13,2nd Half,
F5 vs V.G.G.,2026-04-19,BARRIOS VALENTINO,ADIUR Primera,35,3236,92.3,1065.9,312.6,2.8,25,53,22,6,40,21,13,5,6.3,160.46,2nd Half,
F5 vs V.G.G.,2026-04-19,DE FRANCO JUAN SEBASTIAN,ADIUR Primera,20,1772.4,89.1,383.6,220.7,67.7,29.1,16,15,15,26,12,13,6,5.7,75.09,2nd Half,
F5 vs V.G.G.,2026-04-19,ESCOBAR YAMIL,ADIUR Primera,35,3632.5,103.9,1163.8,466.4,124.4,31.4,59,29,14,45,21,28,5.6,9,149.52,2nd Half,
F5 vs V.G.G.,2026-04-19,GIANCOLA BAUTISTA,ADIUR Primera,46,4092.5,89.3,1259.9,436.5,17.3,26.8,55,28,13,56,25,25,6,6.3,197.36,2nd Half,
F5 vs V.G.G.,2026-04-19,LEIVA RODRIGO,ADIUR Primera,19,1892.8,97.5,626.2,146.4,20.2,26.3,26,15,11,24,16,10,5,6.4,90.23,2nd Half,
F5 vs V.G.G.,2026-04-19,LEMA LIONEL,ADIUR Primera,19,1817.7,93.7,597.3,111.4,0,21.4,30,12,3,28,8,6,4.7,5.9,86.78,2nd Half,
F5 vs V.G.G.,2026-04-19,MASTROCOLA SANTINO,ADIUR Primera,35,3242.3,92.2,950.1,280.3,114.2,33.9,41,23,4,32,19,12,6.4,6.4,130.89,2nd Half,
F5 vs V.G.G.,2026-04-19,MULLER THIAGO,ADIUR Primera,54,5738.4,106.2,2092.1,556.7,8.5,25.3,81,45,11,65,33,28,5.2,9,251.19,2nd Half,
F5 vs V.G.G.,2026-04-19,OZUNA LAUTARO,ADIUR Primera,54,4705.2,87.1,1255.9,358,23,25.9,67,30,13,74,36,15,5.9,6,219.58,2nd Half,
F5 vs V.G.G.,2026-04-19,PERALTA TIAGO,ADIUR Primera,39,3262.2,84.6,1127.9,307,0,23.9,58,23,11,40,15,21,6.1,8.1,150.96,2nd Half,
F5 vs V.G.G.,2026-04-19,PINARI BLAS,ADIUR Primera,54,5121.6,94.8,1449.4,394.9,71.2,28.9,76,29,10,59,34,17,5.6,6,204.02,2nd Half,
F5 vs V.G.G.,2026-04-19,RODRIGUEZ DIEGO,ADIUR Primera,54,4891.2,90.5,1270.7,350.2,24.1,26.5,65,22,10,52,30,11,4.9,5.6,189.32,2nd Half,
